PC1,PC2,PC3,PC4,PC5,PC6
1.4729394662744477,-0.6733616884185409,-0.9498833017825923,0.3294184123075009,0.667011033729717,-0.19058865636124564
0.689516499644498,-0.22822251133564303,2.110853894682145,-0.7256846708491679,-1.8607602759617508,1.5359330992304903
-1.4050211189556916,-0.6174717172076797,-0.4959820652368699,-0.17815076884909992,-1.9097654880407506,-1.9888024489024823
1.0172233717777954,0.5739210745081916,1.3710070489096573,0.46832492496666084,0.2889249563947338,0.8871083225002185
0.8843208615530824,0.256618814233519,-1.7227797476536792,-0.41919247664543763,0.5156583636927266,0.9706047807422293
-0.07355740736375875,0.8262321396197191,1.0403657703308573,-0.10145386139908166,-0.5293437200207081,0.7744096476051724
-1.1013310990615117,-0.9228602446420695,-0.6865872777565949,0.018567878683093248,-0.37257798458579877,0.8546363026655347
-0.7354722677893067,-1.1041869634884849,0.4180553050161263,0.18443067193410215,0.21148147336185977,0.3572843383726934
0.9131370250335045,-0.5496064300571736,-1.1997451372786092,0.14535283795074694,0.34957560687163436,0.8003830430593738
-0.5565163185601522,-0.557838524661648,0.09408355515990542,0.025856196132073506,0.9240047469567713,0.17904686347301582
-0.6333292537887102,3.5370261109763117,-0.5052581452947448,-1.5884094461924494,-0.474187305747379,-0.7792439239967232
-0.4590062384263953,-0.32063665922596246,0.5010645113791883,-0.17789371393573802,0.08100529630984607,-1.8583263208256855
-1.1188428383288236,0.5727829814562361,-1.5847254558148245,3.4955848923209993,-1.2521453175128288,-0.6641221184745411
-0.6694769912542818,-0.9602889751072019,0.0710991392662867,0.07646521202912167,-0.17743719929181265,0.226316288831034
-0.495955785724961,-0.7720243003374827,0.30659254247519246,0.16196688670049114,0.7663941314530275,0.27841350931664854
0.07763867534997186,0.9807470818764625,1.1409712137653427,0.10247798946639733,-0.02581030567232982,0.8349293004901869
-0.21161980411921427,1.6459481908346376,0.40002819756379243,-0.5504999721888867,-0.20288249059831942,1.1391340842474613
1.9328596919052885,-0.5981450631756616,-1.1819709550252577,-2.854515239724599,-2.8151314531047706,0.7287895224355077
0.3230309184428437,0.2738529512156165,1.6548634952232566,0.33851488236735305,-0.10473642483723139,1.6313679094874483
-1.9030969965413946,0.8636173499910795,-1.7725374625145718,-0.9260950449120717,-1.7228955735269456,-1.467948147667364
1.3678027019791499,-0.0026467488132131786,-1.248823869802167,-0.44048021433013534,0.4944788891596813,0.2964227276166332
1.772910447274009,-0.5202798802477747,-1.292638873657372,-2.6940388388505916,-2.6618926190670043,0.8670299604620597
-0.7937094458409674,-0.7866728895144391,-0.21386038730701357,0.1604911821376882,0.1541291880954605,0.5188139054745382
1.5875153953790204,0.27443159776029696,-1.7427380092643279,3.5065599245586556,-0.684533562194824,-0.46686995792603064
-0.6082131244805336,-0.5987080708870585,-0.4420848477808438,0.08350932693815923,0.6459023852437725,0.3745716820306816
